const unsigned short ammocart[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0020,
 0x0063, 0x10E5, 0x29A8, 0x29A8, 0x2188, 0x2188, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x08A3, 0x0841, 0x0021, 0x2167,
 0x29EB, 0x4AF0, 0x42F1, 0x3AD0, 0x3AEF, 0x3ACF, 0x42F0, 0x42CE, 0x00C5, 0x10E5, 0x08C4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0062, 0x1925, 0x2188, 0x21A9, 0x2189, 0x2189,
 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x08A4, 0x0861, 0x0041, 0x2187, 0x2A0B, 0x4310, 0x3AF1, 0x3AF0,
 0x3AEF, 0x42CF, 0x3ACF, 0x3ACF, 0x08C5, 0x10E4, 0x10C4, 0x1147, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0042, 0x1905, 0x29A8, 0x29C9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x08A4, 0x0841, 0x0042, 0x08C4, 0x21A9, 0x4B0F, 0x4B30, 0x3AF0, 0x3AD0, 0x3AD0, 0x42EF, 0x3ACF,
 0x08C5, 0x10E4, 0x10C4, 0x1126, 0x4B10, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0063, 0x1906,
 0x29C9, 0x29C9, 0x21A9, 0x2188, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x21A9,
 0x08A4, 0x0841, 0x0042, 0x00A4, 0x0043, 0x1968, 0x42CE, 0x4B30, 0x3AF0, 0x3AD0, 0x42EF, 0x42CF, 0x08C5, 0x10E4, 0x10C4, 0x1106,
 0x4B10, 0x3AF0, 0x3AF0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0043, 0x1126, 0x21C9, 0x29EA, 0x29A9, 0x21A9, 0x2189, 0x2189,
 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x08A4, 0x0841, 0x0041, 0x21A8,
 0x1988, 0x0084, 0x08E5, 0x324B, 0x4B30, 0x4310, 0x42F0, 0x42EF, 0x08E5, 0x10E4, 0x10C4, 0x1106, 0x4B10, 0x3AD0, 0x2A4C, 0x29CA,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0020, 0x0843, 0x1906, 0x29C9, 0x29EA, 0x21C9, 0x21A9, 0x21A9, 0x2189, 0x21AA, 0x21AA, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2188, 0x21A9, 0x08A4, 0x0841, 0x0021, 0x2167, 0x2A0B, 0x5330, 0x1126, 0x0064,
 0x29EA, 0x42EF, 0x4310, 0x42F0, 0x08E6, 0x10E4, 0x10C4, 0x1106, 0x4AF0, 0x42CF, 0x29E9, 0x2167, 0x10C4, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0042, 0x1106, 0x21A9, 0x29EA,
 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x21A9, 0x29C9, 0x29C9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189,
 0x2189, 0x2189, 0x2189, 0x21A9, 0x08A3, 0x0841, 0x0041, 0x1967, 0x21CA, 0x4B51, 0x4B72, 0x19CB, 0x0064, 0x1948, 0x3AAE, 0x5350,
 0x08E6, 0x08C5, 0x10E4, 0x10E5, 0x42EF, 0x42EF, 0x2167, 0x2124, 0x10C3, 0x0882, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0063, 0x1926, 0x29C9, 0x29C9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9,
 0x08A3, 0x0841, 0x0041, 0x1967, 0x21CA, 0x4310, 0x4331, 0x4B51, 0x3A8D, 0x0085, 0x00C6, 0x3A8C, 0x1106, 0x10C4, 0x10E4, 0x10C5,
 0x42EF, 0x42EF, 0x2187, 0x0000, 0x4228, 0x0861, 0x0000, 0x1926, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001,
 0x0063, 0x1106, 0x29C9, 0x29EA, 0x21A9, 0x1989, 0x2189, 0x2189, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x21A9,
 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x08A4, 0x0841, 0x0041, 0x1967,
 0x21CA, 0x42CF, 0x4310, 0x42F0, 0x4B30, 0x4AEF, 0x1127, 0x00A5, 0x10E5, 0x10E4, 0x18E4, 0x10C5, 0x42EF, 0x42F0, 0x21A8, 0x0000,
 0x18E3, 0x10A2, 0x18E3, 0x0001, 0x322B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0043, 0x1126, 0x29CA, 0x29EA, 0x21CA, 0x21A9,
 0x21A9, 0x2189, 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x2189, 0x2189, 0x2189, 0x2189,
 0x2189, 0x2189, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x21A9, 0x29C9, 0x08C4, 0x0841, 0x0041, 0x1967, 0x21CA, 0x42CF, 0x3AF0, 0x3AF0,
 0x3AF0, 0x42EF, 0x4B2F, 0x2A0A, 0x00A4, 0x10E4, 0x10E4, 0x08E5, 0x42F0, 0x42F0, 0x29C9, 0x10A3, 0x0000, 0x2123, 0x39C6, 0x18E4,
 0x1927, 0x4AEF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
